mode: set
architect-go/pkg/config/config.go:60.30,66.47 3 0
architect-go/pkg/config/config.go:66.47,68.17 2 0
architect-go/pkg/config/config.go:68.17,70.4 1 0
architect-go/pkg/config/config.go:72.3,72.51 1 0
architect-go/pkg/config/config.go:72.51,74.4 1 0
architect-go/pkg/config/config.go:78.2,81.39 2 0
architect-go/pkg/config/config.go:81.39,83.3 1 0
architect-go/pkg/config/config.go:85.2,85.17 1 0
architect-go/pkg/config/config.go:89.30,120.2 1 1
architect-go/pkg/config/config.go:123.29,125.55 1 0
architect-go/pkg/config/config.go:125.55,127.3 1 0
architect-go/pkg/config/config.go:130.2,130.22 1 0
architect-go/pkg/config/config.go:134.29,136.60 1 1
architect-go/pkg/config/config.go:136.60,138.3 1 1
architect-go/pkg/config/config.go:139.2,139.60 1 1
architect-go/pkg/config/config.go:139.60,140.47 1 1
architect-go/pkg/config/config.go:140.47,142.4 1 1
architect-go/pkg/config/config.go:144.2,144.82 1 1
architect-go/pkg/config/config.go:144.82,145.60 1 0
architect-go/pkg/config/config.go:145.60,147.4 1 0
architect-go/pkg/config/config.go:149.2,149.85 1 1
architect-go/pkg/config/config.go:149.85,150.61 1 0
architect-go/pkg/config/config.go:150.61,152.4 1 0
architect-go/pkg/config/config.go:156.2,156.62 1 1
architect-go/pkg/config/config.go:156.62,158.3 1 1
architect-go/pkg/config/config.go:159.2,159.62 1 1
architect-go/pkg/config/config.go:159.62,160.47 1 0
architect-go/pkg/config/config.go:160.47,162.4 1 0
architect-go/pkg/config/config.go:164.2,164.62 1 1
architect-go/pkg/config/config.go:164.62,166.3 1 1
architect-go/pkg/config/config.go:167.2,167.74 1 1
architect-go/pkg/config/config.go:167.74,169.3 1 1
architect-go/pkg/config/config.go:170.2,170.74 1 1
architect-go/pkg/config/config.go:170.74,172.3 1 1
architect-go/pkg/config/config.go:173.2,173.81 1 1
architect-go/pkg/config/config.go:173.81,174.51 1 0
architect-go/pkg/config/config.go:174.51,176.4 1 0
architect-go/pkg/config/config.go:178.2,178.81 1 1
architect-go/pkg/config/config.go:178.81,179.51 1 0
architect-go/pkg/config/config.go:179.51,181.4 1 0
architect-go/pkg/config/config.go:183.2,183.72 1 1
architect-go/pkg/config/config.go:183.72,185.3 1 0
